region,year,avg_food_inflation_pct,avg_general_inflation_pct,avg_stunting_pct,avg_wasting_pct,avg_undernourishment_pct,avg_food_insecurity_pct,avg_ghi_score,country_count,source
South Asia,2018,3.1,3.7,32.6,11.9,13.3,31.6,26.5,6,Aggregated from country-level data
South Asia,2019,6.1,4.7,31.6,11.3,13.0,30.9,25.9,6,Aggregated from country-level data
South Asia,2020,9.8,6.5,30.7,11.0,15.0,33.0,25.3,6,Aggregated from country-level data
South Asia,2021,9.4,5.8,30.0,10.8,16.3,34.8,24.6,6,Aggregated from country-level data
South Asia,2022,23.8,15.8,29.4,11.0,16.8,36.5,24.0,6,Aggregated from country-level data
South Asia,2023,14.2,13.2,28.9,11.0,15.6,34.7,23.2,6,Aggregated from country-level data
South Asia,2024,4.1,4.3,28.4,10.8,14.7,33.4,22.4,6,Aggregated from country-level data
Sub-Saharan Africa,2015,7.9,6.5,36.5,8.8,23.5,45.0,30.1,9,Aggregated from country-level data
Sub-Saharan Africa,2016,12.9,10.1,35.9,8.6,23.2,44.8,30.0,9,Aggregated from country-level data
Sub-Saharan Africa,2017,17.5,13.6,35.3,8.3,23.6,45.2,30.0,9,Aggregated from country-level data
Sub-Saharan Africa,2018,17.3,15.4,34.7,8.1,23.1,44.8,29.9,9,Aggregated from country-level data
Sub-Saharan Africa,2019,13.1,10.2,34.1,7.7,22.8,44.4,29.9,9,Aggregated from country-level data
Sub-Saharan Africa,2020,33.3,25.3,33.5,7.5,24.8,47.2,29.8,9,Aggregated from country-level data
Sub-Saharan Africa,2021,56.5,47.9,33.0,7.3,25.5,47.9,29.7,9,Aggregated from country-level data
Sub-Saharan Africa,2022,32.5,26.2,32.5,7.3,25.4,47.8,29.6,9,Aggregated from country-level data
Sub-Saharan Africa,2023,23.8,19.9,32.0,7.3,25.2,47.6,29.2,9,Aggregated from country-level data
Sub-Saharan Africa,2024,27.9,21.5,31.5,7.2,25.0,47.3,28.8,9,Aggregated from country-level data
